station,latitude,longitude,river,RPI,DO(Electrode),BOD5,SS,NH3-N,pH,temperature,RPI_unit,DO(Electrode)_unit,BOD5_unit,SS_unit,NH3-N_unit,pH_unit,temperature_unit,,species1,species2,species3
Yongsing Bridge,24.617528,121.00581,Jhonggang River,1.50,8.6,3.5,4.6,0.08,8.15,24.9,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Rana longicrus,Hynobius fucus
Sanwanda Bridge,24.661898055555557,120.95911305555556,Jhonggang River,1.00,8.6,<1.0,5.9,0.06,8.03,26.6,,mg/L,mg/L,mg/L,mg/L,,℃,,Pelophylax fukienensis,Rana longicrus,Rana sauteri
Pinanda Bridge,24.675886944444446,120.94921305555556,Jhonggang River,1.00,8.3,<1.0,17.9,0.10,8.12,27.1,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus taipeianus,Pelophylax fukienensis,Rana longicrus
Dongcin Bridge,24.68055194444445,120.90790694444443,Jhonggang River,1.00,8.5,<1.0,17.2,0.13,8.18,28.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Pelophylax fukienensis,Rana longicrus,Zhangixalus taipeianus
Jhonggang River Bridge,24.666946000000003,120.8817,Jhonggang River,1.50,7.7,<1.0,30.8,0.19,7.77,26.3,,mg/L,mg/L,mg/L,mg/L,,℃,,Cyprinus carpio,Zhangixalus taipeianus,Rana longicrus
Wufu Bridge,24.66420833333333,120.84228055555556,Jhonggang River,2.25,7.1,<1.0,60.0,0.37,7.93,27.2,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus taipeianus,Silurus asotus,Rana longicrus
Nangang River Bridge,24.65589888888889,120.867851,Jhonggang River,2.00,6.5,3.7,35.2,0.38,7.76,27.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana longicrus,Silurus asotus,Cyprinus carpio
Gueishan Bridge,24.53644,120.81591694444444,Houlong River,2.75,8.3,6.2,20.4,0.06,8.42,27.5,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus taipeianus,Rana longicrus,Rana sauteri
Yuqing Bridge,24.56125,120.83944444444444,Houlong River,2.25,8.3,9.5,14.6,0.05,8.36,27.8,,mg/L,mg/L,mg/L,mg/L,,℃,,Cyprinus carpio,Zhangixalus taipeianus,Rana sauteri
Peishih Bridge,24.594896944444443,120.82556305555556,Houlong River,2.25,8.0,12.8,10.9,0.11,8.29,28.4,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Pelophylax fukienensis,Cyprinus carpio
Houlong River Bridge,24.60874388888889,120.78429797222222,Houlong River,2.25,6.8,5.7,10.2,0.30,8.07,27.6,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus taipeianus,Rana longicrus,Rana sauteri
Guanhai Bridge,24.613958333333336,120.76303888888889,Houlong River,1.00,6.8,<1.0,17.6,0.23,7.96,28.2,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana longicrus,Zhangixalus taipeianus,Rana sauteri
Jhushenda Bridge,24.44951,120.77784805555557,Sihu River,1.00,7.2,<1.0,3.1,0.05,7.10,26.6,,mg/L,mg/L,mg/L,mg/L,,℃,,Silurus asotus,Rana sauteri,Zhangixalus taipeianus
Tongluo Bridge,24.49419305555556,120.78059888888887,Sihu River,1.00,8.0,<1.0,4.2,0.04,7.69,27.6,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Rana longicrus,Zhangixalus taipeianus
Longsho Bridge,24.533339,120.74787194444444,Sihu River,1.00,8.4,<1.0,5.8,0.08,8.20,28.6,,mg/L,mg/L,mg/L,mg/L,,℃,,Pelophylax fukienensis,Rana longicrus,Rana sauteri
Sihhu Bridge,24.56326805555556,120.75260097222224,Sihu River,1.00,8.2,<1.0,10.3,0.07,8.16,29.3,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Zhangixalus taipeianus,Rana longicrus
Siangbee Bridge,24.357472222222224,120.94677777777778,Da-an River,1.00,8.5,<1.0,10.5,0.11,8.12,21.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Hynobius formosanus,Hynobius fucus,Pelophylax fukienensis
Beifan Bridge,24.29436111111111,120.9105277777778,Da-an River,1.00,8.2,<1.0,4.3,0.01,8.25,22.9,,mg/L,mg/L,mg/L,mg/L,,℃,,Hynobius sonani,Pelophylax fukienensis,Hynobius formosanus
Lanshih Bridge,24.307695,120.817321,Da-an River,1.00,8.0,1.7,7.0,0.01,8.34,26.3,,mg/L,mg/L,mg/L,mg/L,,℃,,Hynobius sonani,Rana sauteri,Hynobius formosanus
Yilida Bridge,24.348666666666663,120.73422222222224,Da-an River,1.00,7.4,<1.0,7.5,0.02,8.44,30.2,,mg/L,mg/L,mg/L,mg/L,,℃,,Pelophylax fukienensis,Silurus asotus,Rana sauteri
Da-an River Bridge,24.370575,120.64491611111112,Da-an River,3.25,7.5,1.0,115,0.05,8.38,31.8,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana longicrus,Silurus asotus,Pelophylax fukienensis
Da-an River Mouth,24.401416694444443,120.6105972222222,Da-an River,2.25,7.5,<1.0,89.4,0.06,8.21,30.4,,mg/L,mg/L,mg/L,mg/L,,℃,,Silurus asotus,Rana longicrus,Pelophylax fukienensis
Ciechen Bridge,24.308151944444447,120.835937,Da-an River,1.00,8.8,1.7,8.6,0.07,8.04,26.8,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Hynobius sonani,Hynobius formosanus
Wenfon Bridge,24.312466944444445,120.830495,Da-an River,1.00,8.6,1.6,4.5,0.21,8.32,27.5,,mg/L,mg/L,mg/L,mg/L,,℃,,Silurus asotus,Rana sauteri,Hynobius sonani
Inbin Bridge,24.347773055555557,121.30815194444445,Dajia River,1.00,8.1,<1.0,<1.0,0.01,8.08,15.3,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Hynobius fucus,Hynobius formosanus
Changcing Bridge,24.17489,120.9746938888889,Dajia River,2.25,8.3,<1.0,79.2,0.02,7.71,22.4,,mg/L,mg/L,mg/L,mg/L,,℃,,Pelophylax fukienensis,Rana sauteri,Hynobius formosanus
Longanda Bridge,24.171936111111112,120.83791805555556,Dajia River,1.00,8.2,<1.0,11.1,0.02,7.96,24.8,,mg/L,mg/L,mg/L,mg/L,,℃,,Silurus asotus,Rana sauteri,Micryletta steinegeri
Dongfonda Bridge,24.26084611111111,120.82003194444444,Dajia River,1.50,8.2,<1.0,36.3,0.03,8.03,24.6,,mg/L,mg/L,mg/L,mg/L,,℃,,Hynobius formosanus,Pelophylax fukienensis,Rana sauteri
Shihgang Dam,24.28375,120.77981472222224,Dajia River,1.50,8.3,1.5,32.2,0.04,8.05,25.4,,mg/L,mg/L,mg/L,mg/L,,℃,,Hynobius formosanus,Hynobius sonani,Silurus asotus
Jinxing Bridge,24.275055555555557,120.77397222222224,Dajia River,1.00,7.8,1.5,18.0,0.06,7.90,28.1,,mg/L,mg/L,mg/L,mg/L,,℃,,Pelophylax fukienensis,Rana longicrus,Hynobius formosanus
Houfonda Bridge,24.28268611111111,120.722805,Dajia River,1.50,8.3,<1.0,33.5,0.04,8.12,26.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Rana longicrus,Micryletta steinegeri
Hiway Bridge,24.283931000000003,120.69470694444443,Dajia River,1.50,8.0,1.5,30.7,0.05,7.76,27.2,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana longicrus,Pelophylax fukienensis,Silurus asotus
Dajia River Bridge,24.31547,120.604905,Dajia River,2.25,8.2,1.7,53.1,0.08,8.04,25.8,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana longicrus,Silurus asotus,Pelophylax fukienensis
Cingliu Bridge,24.063083055555555,120.95429111111112,Wu River,3.25,8.6,<1.0,2240,0.08,8.02,23.1,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Pelophylax fukienensis,Hynobius formosanus
Chenfon Bridge,24.027046944444443,120.82691194444445,Wu River,3.25,8.6,<1.0,2760,0.12,8.14,24.2,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Nidirana okinavana,Micryletta steinegeri
Wu River Bridge,24.008936944444443,120.69559694444445,Wu River,3.75,8.4,3.3,2700,0.11,8.20,26.3,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Silurus asotus,Rana sauteri
Fumazun,24.10438611111111,120.57532,Wu River,3.75,7.3,3.5,2200,0.27,7.70,28.2,,mg/L,mg/L,mg/L,mg/L,,℃,,Silurus asotus,Micryletta steinegeri,Rana sauteri
Dadu Bridge,24.10593,120.58213694444444,Wu River,3.25,7.6,1.8,1820,0.12,7.93,28.1,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Silurus asotus,Micryletta steinegeri
Ailan Bridge,23.966919,120.94651111111112,Wu River,2.75,8.0,12.1,24.4,0.26,7.13,24.6,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Micryletta steinegeri,Silurus asotus
Beisan Bridge,23.983003888888888,120.87152888888888,Wu River,3.25,8.0,1.6,4040,0.13,8.12,25.2,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Pelophylax fukienensis,Zhangixalus taipeianus
Gandzulin Bridge,24.017999,120.84402,Wu River,3.25,8.4,1.3,3510,0.13,8.18,25.4,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Zhangixalus taipeianus,Nidirana okinavana
Jhongjheng Bridge,23.882531944444445,120.75777694444444,Wu River,1.50,8.0,4.4,8.7,0.05,8.48,28.8,,mg/L,mg/L,mg/L,mg/L,,℃,,Pelophylax fukienensis,Micryletta steinegeri,Nidirana okinavana
Pinlin Bridge,23.952397972222226,120.6574538888889,Wu River,3.25,7.2,3.0,347,0.25,8.08,29.6,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,Micryletta steinegeri,Silurus asotus
Limin Bridge,24.01346805555556,120.6375688888889,Wu River,3.25,7.0,2.6,108,0.14,8.07,31.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Zhangixalus arvalis,Silurus asotus
Fongia Bridge,24.178476111111117,120.73777194444445,Wu River,1.00,8.2,1.5,5.6,0.08,8.45,28.2,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Micryletta steinegeri,Silurus asotus
Dali Bridge,24.093878055555557,120.68908611111112,Wu River,7.25,5.9,24.2,480,1.84,7.50,26.8,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,Rana sauteri,Micryletta steinegeri
Sinan Bridge,24.092068055555558,120.64337111111112,Wu River,5.50,6.0,12.4,375,0.69,7.56,28.2,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Zhangixalus arvalis,Rana sauteri
Chenho Bridge,24.169646944444445,120.705355,Wu River,1.00,8.7,2.4,7.0,0.16,8.46,27.3,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Silurus asotus,Micryletta steinegeri
Shuwan Bridge,24.110045000000003,120.66566305555556,Wu River,5.50,6.4,13.5,176,0.98,7.50,26.3,,mg/L,mg/L,mg/L,mg/L,,℃,,Silurus asotus,Rana sauteri,Micryletta steinegeri
Guogwon Bridge,24.117481,120.67955694444444,Wu River,4.00,5.4,14.1,19.0,1.57,7.37,27.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Micryletta steinegeri,Silurus asotus
Donghi Bridge,24.177101944444445,120.62793611111113,Wu River,4.00,7.4,8.4,80.4,0.95,7.40,27.6,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Micryletta steinegeri,Silurus asotus
Gichen Bridge,24.106336111111112,120.61499388888888,Wu River,3.25,6.3,13.7,36.1,0.47,7.53,28.5,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Micryletta steinegeri,Silurus asotus
Yufonda Bridge,23.808405,120.84348,Jhuoshuei River,4.50,8.5,10.7,7360,0.15,8.28,23.7,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Nidirana okinavana,Micryletta steinegeri
Ji Lu Bridge,23.81507861111111,120.78286111111112,Jhuoshuei River,3.25,8.4,1.6,6050,0.14,8.24,24.4,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Rana sauteri,Nidirana okinavana
Minchiuda Bridge,23.817803972222222,120.70584611111111,Jhuoshuei River,3.25,9.0,1.6,6500,0.13,8.38,25.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,Micryletta steinegeri,Rana sauteri
Xizhou Bridge,23.80975,120.46947222222222,Jhuoshuei River,5.50,8.0,18.9,4660,0.14,8.31,27.5,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,Micryletta steinegeri,Rana sauteri
Nanyunda Bridge,23.759175,120.65697111111112,Jhuoshuei River,3.25,7.9,1.4,142,0.10,8.43,27.6,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Nidirana okinavana,Micryletta steinegeri
Rueitsau Bridge,23.626689722222224,120.65615277777778,Jhuoshuei River,4.50,8.4,5.2,154,0.05,8.47,25.6,,mg/L,mg/L,mg/L,mg/L,,℃,,Nidirana okinavana,Zhangixalus arvalis,Micryletta steinegeri
Tungyou River Dike,23.64583333333333,120.658625,Jhuoshuei River,3.25,8.2,1.4,131,0.07,8.48,26.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Rana sauteri,Zhangixalus arvalis
Cihtong no. 1 Bridge,23.751467,120.50817583333334,Sin Huwei River,3.75,7.4,<1.0,2940,0.87,8.17,26.4,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,Micryletta steinegeri,Rana sauteri
Sinhuwei River Bridge,23.750846972222224,120.49701805555556,Sin Huwei River,3.75,7.2,<1.0,4130,0.84,8.10,26.9,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,Rana sauteri,Micryletta steinegeri
Jhongjheng Bridge,23.74351305555556,120.42238194444444,Sin Huwei River,5.00,6.5,3.4,444,2.16,7.95,28.2,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Rana sauteri,Zhangixalus arvalis
Fon Bridge,23.74204611111111,120.34734888888887,Sin Huwei River,5.00,4.8,2.8,344,1.77,7.66,29.9,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Zhangixalus arvalis,Micryletta steinegeri
Hifon Bridge,23.74039888888889,120.24572388888888,Sin Huwei River,5.50,5.2,4.1,376,1.86,7.71,30.2,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,,
Wengang Bridge,23.761916666666668,120.22386111111112,Sin Huwei River,9.00,0.8,13.4,248,14.0,7.74,30.9,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,,
Beigangda Bridge,23.56255888888889,120.3014899722222,Beigang River,7.00,4.2,7.7,469,2.04,7.65,29.3,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,,
Yunchiada Bridge,23.513793888888888,120.17793388888887,Beigang River,8.00,3.3,43.5,222,2.05,7.69,29.2,,mg/L,mg/L,mg/L,mg/L,,℃,,,,
Meinan Bridge,23.700586972222226,120.59999805555556,Beigang River,3.25,7.8,1.8,190,0.11,8.34,28.3,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,Zhangixalus taipeianus,Micryletta steinegeri
Shihliuban Bridge,23.718603,120.57327,Beigang River,3.25,7.6,<1.0,591,0.10,8.04,28.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Micryletta steinegeri,Nidirana okinavana
Rong Bridge,23.731215,120.523435,Beigang River,3.25,7.4,1.1,1760,0.50,8.04,27.8,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Rana sauteri,Zhangixalus arvalis
Tokooda Bridge,23.681451111111112,120.41863497222222,Beigang River,6.25,6.1,8.3,905,2.20,7.80,27.6,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,Rana sauteri,Micryletta steinegeri
Heping Bridge,23.608475,120.39851111111112,Beigang River,6.25,5.7,7.9,186,1.45,7.59,29.3,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Zhangixalus arvalis,Micryletta steinegeri
Songchiuda Bridge,23.52693111111111,120.55621305555556,Puzih River,1.00,8.3,<1.0,9.9,<0.01,8.48,27.2,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,Rana sauteri,Micryletta steinegeri
Jhucida Bridge,23.524958055555555,120.54628888888888,Puzih River,1.00,8.9,<1.0,7.4,<0.01,8.46,29.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Zhangixalus arvalis,Micryletta steinegeri
Second Super highway Sidewalk bridge,23.50690888888889,120.48953694444444,Puzih River,2.25,7.9,1.1,69.2,0.01,8.42,29.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Zhangixalus arvalis,Rana sauteri
Neochoci Bridge,23.51376388888889,120.44340305555556,Puzih River,3.25,6.8,1.8,113,0.22,7.98,29.2,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Zhangixalus arvalis,Rana sauteri
Yuemeitan Bridge,23.51409111111111,120.3604161111111,Puzih River,4.50,5.9,3.9,53.8,1.12,7.80,30.8,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,Micryletta steinegeri,Rana sauteri
Jieshou Bridge,23.48206,120.29326,Puzih River,4.50,4.8,3.9,51.8,1.17,8.08,30.7,,mg/L,mg/L,mg/L,mg/L,,℃,,Hylarana taipehensis,Zhangixalus arvalis,
Puzih River Bridge,23.47560611111111,120.24506083333334,Puzih River,5.25,3.9,3.8,86.7,1.07,7.81,31.1,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,Hylarana taipehensis,
Dongshihda Bridge,23.459245,120.1774288888889,Puzih River,5.00,6.8,4.3,209,1.08,7.69,30.3,,mg/L,mg/L,mg/L,mg/L,,℃,,Hylarana taipehensis,,
Dungshrnan Bridge,23.443694444444446,120.16886111111111,Puzih River,5.50,4.0,4.9,819,0.73,7.78,31.1,,mg/L,mg/L,mg/L,mg/L,,℃,,Hylarana taipehensis,Micryletta steinegeri,
Chuko Bridge,23.438861111111112,120.60591666666666,Bajhang River,1.50,8.0,<1.0,44.9,<0.01,8.53,25.9,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Micryletta steinegeri,Zhangixalus arvalis
Wuhuliao Bridge,23.45125,120.55077777777778,Bajhang River,3.25,7.9,<1.0,143,0.01,8.48,26.9,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Rana sauteri,Zhangixalus arvalis
Jyunhui Bridge,23.458916666666667,120.45805555555556,Bajhang River,3.25,7.9,<1.0,109,0.04,8.42,29.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,Micryletta steinegeri,Rana sauteri
Bajhang River Bridge,23.403916666666664,120.38230555555556,Bajhang River,3.25,7.1,2.8,550,0.18,8.04,28.4,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,Pelophylax fukienensis,Rana sauteri
Hocin Bridge,23.328972222222223,120.25261111111112,Bajhang River,－,－,－,－,－,－,0.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Hylarana taipehensis,Pelophylax fukienensis,Micryletta steinegeri
Chiananda Bridge,23.31277777777778,120.1527777777778,Bajhang River,5.00,4.9,5.1,1540,0.31,7.82,29.9,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Hylarana taipehensis,Pelophylax fukienensis
Jishueici Bridge,23.296115,120.32414,Jishuei River,3.75,4.8,2.6,173,0.21,7.80,30.6,,mg/L,mg/L,mg/L,mg/L,,℃,,Hylarana taipehensis,Pelophylax fukienensis,
Teisian Vi.,23.26116083333333,120.27284777777776,Jishuei River,5.50,5.1,5.7,291,0.77,7.60,30.4,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Hylarana taipehensis,Zhangixalus arvalis
Jhaigon Bridge,23.253527777777776,120.20355555555555,Jishuei River,5.00,4.1,3.3,309,0.40,7.68,30.3,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Pelophylax fukienensis,Hylarana taipehensis
Erngon Bridge,23.26604,120.19042694444444,Jishuei River,4.50,3.1,2.9,276,0.49,7.62,30.5,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Zhangixalus arvalis,Hylarana taipehensis
Nankunsan,23.29158805555556,120.14430305555555,Jishuei River,5.00,3.8,1.7,176,0.74,7.66,31.4,,mg/L,mg/L,mg/L,mg/L,,℃,,Pelophylax fukienensis,Hylarana taipehensis,Micryletta steinegeri
Chinyie Bridge,23.338693888888887,120.40718805555557,Jishuei River,6.25,3.0,4.7,476,1.16,7.64,30.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Hylarana taipehensis,Pelophylax fukienensis,Zhangixalus arvalis
Mugiliao,23.36300888888889,120.45423583333334,Jishuei River,－,－,－,－,－,－,0.0,,mg/L,mg/L,mg/L,mg/L,,℃,,Zhangixalus arvalis,Rana sauteri,Micryletta steinegeri
Zengwun no.1 Bridge,23.19230083333333,120.48809305555557,Zengwun River,3.25,7.3,<1.0,135,<0.01,7.96,30.1,,mg/L,mg/L,mg/L,mg/L,,℃,,Pelophylax fukienensis,Micryletta steinegeri,Rana sauteri
Yujing Bridge,23.117880972222224,120.45831305555556,Zengwun River,3.25,7.3,<1.0,712,0.13,8.21,28.6,,mg/L,mg/L,mg/L,mg/L,,℃,,Pelophylax fukienensis,Micryletta steinegeri,Zhangixalus arvalis
Dzomalia Bridge,23.137581944444445,120.43045388888888,Zengwun River,3.25,7.2,<1.0,1320,0.18,8.10,30.7,,mg/L,mg/L,mg/L,mg/L,,℃,,Micryletta steinegeri,Rana sauteri,Zhangixalus arvalis
Erncida Bridge,23.115661944444447,120.384388,Zengwun River,3.25,6.7,<1.0,532,0.11,8.14,30.9,,mg/L,mg/L,mg/L,mg/L,,℃,,Rana sauteri,Micryletta steinegeri,Hylarana taipehensis
