image_url,latitude,longitude,scientific_name,common_name
https://static.inaturalist.org/photos/14492499/medium.jpg,23.4828215313,120.7472906494,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/14492548/medium.jpg,24.2917704748,120.8292839776,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/14522171/medium.jpg,24.2349315812,120.8167225931,Hynobius formosanus,臺灣山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/17687530/medium.jpg,22.6827304132,121.5649299053,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/19234353/medium.jpg,24.4001746144,121.193705314,Hynobius fucus,觀霧山椒魚
https://static.inaturalist.org/photos/19590190/medium.jpeg,24.520960923,121.1858424323,Hynobius fucus,觀霧山椒魚
https://static.inaturalist.org/photos/19590194/medium.jpeg,24.5142641145,121.0782070595,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/20875353/medium.jpeg,23.4722358344,120.8454466549,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/20875422/medium.jpeg,23.5374054541,120.9536987492,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/20930634/medium.jpeg,24.1365964457,121.3419004566,Hynobius sonani,楚南氏山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/20975016/medium.jpg,24.4371407136,121.0060092596,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/21661290/medium.jpeg,24.0433959921,121.2499505891,Hynobius formosanus,臺灣山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/24803632/medium.jpeg,24.0113394627,121.3663758075,Hynobius sonani,楚南氏山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/26214283/medium.jpeg,24.0757051273,121.3170213285,Hynobius sonani,楚南氏山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/27447739/medium.jpg,23.498555073,120.9774482962,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/29186384/medium.jpeg,22.7893194328,121.4236288831,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/30531948/medium.jpg,24.6234951019,120.9067611694,Cyprinus carpio,鯉魚
https://inaturalist-open-data.s3.amazonaws.com/photos/35731540/medium.jpg,25.0096894722,121.5319410556,Cyprinus carpio,鯉魚
https://inaturalist-open-data.s3.amazonaws.com/photos/43017371/medium.jpg,23.4158939527,120.8461838033,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40602180/medium.jpg,23.5043729368,120.9317744327,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/40613678/medium.jpeg,23.4589853153,120.9475751401,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/40622785/medium.jpg,23.4874584317,120.9429857591,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40620135/medium.jpeg,23.4549475638,120.9448459167,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40622348/medium.jpg,23.5664154726,120.8988538783,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/40622447/medium.jpeg,23.4063338258,120.8684912093,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40622540/medium.jpeg,23.567562709,120.944141621,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/40624458/medium.jpeg,23.4207698795,120.9820117163,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/40624156/medium.jpg,23.4994571103,120.9371488469,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40623896/medium.jpg,23.5741024448,120.9207564434,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40624141/medium.jpg,23.5966341973,120.9951523238,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/45394942/medium.jpg,23.4273381887,120.9628438002,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40625626/medium.jpeg,23.4366881584,120.9603323765,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/40626172/medium.jpeg,23.5569874974,120.9840043203,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/40626420/medium.jpeg,23.5696202716,120.9538642632,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/40626745/medium.jpeg,23.4411968144,120.9713641228,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40624720/medium.jpg,23.5669955699,120.9833497834,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40629810/medium.jpeg,23.5469448306,120.8356945516,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40724467/medium.jpg,23.5289450871,120.8800647822,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40724489/medium.jpeg,23.4518093017,120.8931390699,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40724567/medium.jpg,23.5526147235,120.9954089355,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40724590/medium.jpg,23.4093294771,120.8587131997,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40739789/medium.jpeg,23.5430901049,120.8656496291,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/40739807/medium.jpeg,23.5678557704,120.8204761307,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/41150323/medium.jpg,23.4208463295,119.623719605,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/41608711/medium.jpg,23.5630288447,120.9175428016,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/43978733/medium.jpg,23.4883472922,120.8378531295,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/43978832/medium.jpg,23.5279773526,120.9892882028,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/44481489/medium.jpg,22.1376087009,121.5332814468,Tridacna maxima,長硨磲蛤
https://static.inaturalist.org/photos/51181036/medium.jpg,23.4096608831,120.8418675148,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/52062415/medium.jpeg,24.1226291543,121.2607081124,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/53536504/medium.jpg,23.9811086542,120.821436471,Silurus asotus,鯰
https://static.inaturalist.org/photos/54435759/medium.jpeg,24.2552345714,121.2875409709,Hynobius formosanus,臺灣山椒魚
https://static.inaturalist.org/photos/54435770/medium.jpeg,24.3050563186,121.2026399154,Hynobius formosanus,臺灣山椒魚
https://static.inaturalist.org/photos/55615546/medium.jpeg,23.5081929906,120.9341859939,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/55615664/medium.jpeg,23.5630979816,120.8133663833,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/58033857/medium.jpeg,23.4872018109,120.920063495,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/58034149/medium.jpeg,23.5118296207,120.8389185424,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/58034204/medium.jpeg,23.4000445482,120.832844314,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/58132158/medium.jpeg,24.5603071834,121.0604879695,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/58214536/medium.jpeg,24.4121045923,121.2720954188,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/58219360/medium.jpeg,24.488520999,121.1131778678,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/58219381/medium.jpeg,24.4316996557,121.0412915904,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/58219399/medium.jpeg,24.4069616359,121.1912052872,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/58351917/medium.jpeg,23.4890556544,120.9020736982,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/58355534/medium.jpeg,24.7795701136,121.4996517963,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/63387785/medium.jpg,21.8004053726,120.602924016,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/63387790/medium.jpg,21.8022847364,120.7439101757,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/63387800/medium.jpg,21.8960582667,120.7836078343,Tridacna squamosa,鱗硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/63387807/medium.jpg,21.8340932201,120.7783833286,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/63482802/medium.jpeg,22.126949515,121.5376429935,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/71604153/medium.jpeg,23.5931022666,120.8126944099,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/71924916/medium.jpg,22.5881604294,120.5991743892,Cyprinus carpio,鯉魚
https://static.inaturalist.org/photos/73682097/medium.jpg,23.5541081528,120.8558005069,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/76511070/medium.jpg,23.584690995,120.9591736744,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/77002001/medium.jpg,24.1574902907,121.2893054003,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/77002018/medium.jpg,24.0105803051,121.224759251,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/77002144/medium.jpg,24.1777330383,121.0285001587,Hynobius formosanus,臺灣山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/78276854/medium.jpg,23.3624066973,120.9877798068,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/78500746/medium.jpg,23.5123260831,120.9217099339,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/78899899/medium.jpg,24.4383356433,121.1696048893,Hynobius fucus,觀霧山椒魚
https://static.inaturalist.org/photos/78899922/medium.jpg,24.4189525249,121.1445435703,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/81552671/medium.jpeg,22.6833980865,121.4540549315,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/81605933/medium.jpeg,22.6180547359,121.5768501992,Tridacna maxima,長硨磲蛤
https://static.inaturalist.org/photos/87731001/medium.jpg,23.4334640403,120.9584488562,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/89519259/medium.jpeg,21.887707198,120.6117404191,Tridacna maxima,長硨磲蛤
https://static.inaturalist.org/photos/91363025/medium.jpeg,24.1141412039,121.3768301971,Hynobius sonani,楚南氏山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/94438499/medium.jpeg,24.021080543,121.3463824093,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/95164771/medium.jpg,24.083300557,121.3556556352,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/99940045/medium.jpg,24.0709911759,121.3497348473,Hynobius sonani,楚南氏山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/102990251/medium.jpeg,22.6583805556,120.2872194444,Cyprinus carpio,鯉魚
https://inaturalist-open-data.s3.amazonaws.com/photos/105556287/medium.jpeg,21.8793737398,120.6852205238,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/105557214/medium.jpeg,21.8686890432,120.6342506193,Tridacna squamosa,鱗硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/105557280/medium.jpeg,21.8622844851,120.7066233363,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/106074005/medium.jpeg,21.8321585711,120.7058374042,Tridacna squamosa,鱗硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/106075007/medium.jpeg,21.9934594226,120.7748950459,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/106613890/medium.jpg,23.5831895146,120.8544607022,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/106749505/medium.jpeg,23.5080174067,120.9117282848,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/110379292/medium.jpg,23.4422202471,120.9304779565,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/113353875/medium.jpg,24.4200432009,121.069418817,Hynobius fucus,觀霧山椒魚
https://static.inaturalist.org/photos/113399592/medium.jpg,24.5974840403,121.0533179821,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/114411106/medium.jpg,24.5433100223,121.1889966237,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/119311684/medium.jpeg,22.6483826804,121.5535999753,Tridacna maxima,長硨磲蛤
https://static.inaturalist.org/photos/120370885/medium.jpeg,24.2083987827,121.0740531033,Hynobius formosanus,臺灣山椒魚
https://static.inaturalist.org/photos/120374957/medium.jpg,24.2540516109,121.0299419843,Hynobius formosanus,臺灣山椒魚
https://static.inaturalist.org/photos/120577446/medium.jpeg,23.5804000833,120.8377861862,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/120603109/medium.jpeg,23.5071439824,120.8413956637,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/120603224/medium.jpeg,23.5574022533,120.9568240091,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/120608029/medium.jpeg,23.5169173358,120.8336473308,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/122470191/medium.jpeg,24.1706726305,120.6953426681,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/122474190/medium.jpeg,22.7894634764,121.4564741483,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/123528856/medium.jpg,23.4483988306,120.8231912583,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/123528937/medium.jpg,23.5036252869,120.8009163591,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/123529320/medium.jpg,22.843018002,120.992175727,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/123970665/medium.jpg,24.1351021409,120.6884486197,Silurus asotus,鯰
https://static.inaturalist.org/photos/132847710/medium.jpeg,24.05675408,121.2450311225,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/132847907/medium.jpeg,24.1536215829,121.3147591189,Hynobius formosanus,臺灣山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/133990013/medium.jpeg,24.79064873,121.0452513694,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/153039900/medium.jpeg,22.6412618121,121.485207348,Tridacna squamosa,鱗硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/156028168/medium.jpeg,24.1687890821,120.6010317413,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/156030132/medium.jpeg,24.0708522657,120.6184474226,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/156420718/medium.jpeg,23.1676580407,121.3045976909,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/157301521/medium.jpeg,22.1739695681,121.4047906773,Tridacna maxima,長硨磲蛤
https://static.inaturalist.org/photos/157501055/medium.jpeg,24.0860488877,121.3803861105,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/157501784/medium.jpeg,24.0590119183,121.2250045193,Hynobius sonani,楚南氏山椒魚
