image_url,latitude,longitude,scientific_name,common_name
https://static.inaturalist.org/photos/158984194/medium.jpeg,23.4889582855,120.877220059,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/162854946/medium.jpeg,24.9054861017,121.0456510855,Silurus asotus,鯰
https://static.inaturalist.org/photos/163237962/medium.jpeg,24.249083092,121.0767473401,Hynobius formosanus,臺灣山椒魚
https://static.inaturalist.org/photos/163240606/medium.jpg,24.2404482452,121.1323232812,Hynobius formosanus,臺灣山椒魚
https://static.inaturalist.org/photos/163606353/medium.jpg,23.5866949081,120.9262630098,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/163747038/medium.jpg,23.5334799211,120.9015323074,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/164723989/medium.jpg,22.7188186682,121.5282818549,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/164850818/medium.jpg,22.7898999835,121.5073341661,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/170711386/medium.jpeg,24.1686164895,120.6913548506,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/170712102/medium.jpeg,24.1797534,120.6103649491,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/170712514/medium.jpeg,24.1898795868,120.6605066709,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/172460267/medium.jpeg,24.0654547724,121.2044353799,Hynobius sonani,楚南氏山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/177323663/medium.jpeg,24.6311962026,121.4614399627,Hynobius fucus,觀霧山椒魚
https://static.inaturalist.org/photos/180019287/medium.jpeg,24.2144282863,121.0469232706,Hynobius formosanus,臺灣山椒魚
https://static.inaturalist.org/photos/180019352/medium.jpeg,24.0582762256,121.0442524424,Hynobius formosanus,臺灣山椒魚
https://static.inaturalist.org/photos/180019410/medium.jpeg,24.1932316119,121.1058572574,Hynobius formosanus,臺灣山椒魚
https://static.inaturalist.org/photos/180019688/medium.jpeg,23.5309537282,120.9026692306,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/180019731/medium.jpeg,23.5769176849,120.8150123334,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/180019772/medium.jpeg,23.5492767524,120.8954185571,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/180019784/medium.jpeg,23.4172275169,120.9489800981,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/180019957/medium.jpeg,24.1508869671,121.2207884463,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/180020032/medium.jpeg,24.1428327049,121.293847341,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/180020034/medium.jpeg,24.122371552,121.3299870542,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/180020051/medium.jpeg,24.0962233625,121.2559070836,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/180020101/medium.jpeg,24.0957840442,121.2594416959,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/180020317/medium.jpeg,24.5888701572,121.0926211833,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/199433323/medium.jpg,24.4048243115,121.1083218731,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/207870461/medium.jpeg,24.6707310284,121.4964078443,Hynobius fucus,觀霧山椒魚
https://static.inaturalist.org/photos/214296055/medium.jpeg,24.1565586585,120.7161818914,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/223939163/medium.jpeg,23.4872497654,120.8763264647,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/228911233/medium.jpeg,22.7107124069,120.7589036343,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/232060493/medium.jpeg,25.0551775064,121.8728514948,Tridacna maxima,長硨磲蛤
https://static.inaturalist.org/photos/239277535/medium.jpg,23.5234245145,120.9865372446,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/239277631/medium.jpeg,23.5054589657,120.9503678295,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/241406541/medium.jpg,23.4532123928,120.8012999092,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/245465962/medium.jpg,23.5533434122,119.6838688077,Tridacna squamosa,鱗硨磲蛤
https://static.inaturalist.org/photos/260044157/medium.jpg,24.1455110244,121.2720737146,Hynobius sonani,楚南氏山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/270463911/medium.jpg,23.5804432303,120.994841057,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/285740498/medium.jpeg,22.6792410374,121.5239105714,Tridacna maxima,長硨磲蛤
https://static.inaturalist.org/photos/302132321/medium.jpg,23.3596622304,120.898123712,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/307680175/medium.jpg,24.6856213893,121.5164757712,Hynobius fucus,觀霧山椒魚
https://static.inaturalist.org/photos/190627853/medium.jpeg,23.4876223164,120.8967030029,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/190641831/medium.jpeg,21.8818125614,120.6807610973,Tridacna squamosa,鱗硨磲蛤
https://static.inaturalist.org/photos/190751796/medium.jpg,23.5857920262,120.867474371,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/196501264/medium.jpeg,23.5408548512,120.9785435429,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/196501742/medium.jpeg,23.4406720344,120.9696224685,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/196501790/medium.jpeg,23.4358548127,120.9143409854,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/196504492/medium.jpeg,23.5871931713,120.8764615731,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/196504571/medium.jpeg,23.405376435,120.8919372605,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/199768693/medium.jpg,23.5102210324,120.9677158408,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/199976026/medium.jpg,24.473842645,121.2018372356,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/207869907/medium.jpeg,23.5282231069,120.8444046638,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/221636322/medium.jpeg,21.9462039115,120.671974246,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/221637100/medium.jpeg,21.9784231736,120.7421261453,Tridacna squamosa,鱗硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/221642833/medium.jpeg,21.9225761018,120.7791681358,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/225428961/medium.jpg,24.0532299212,121.3759715427,Hynobius sonani,楚南氏山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/227793722/medium.jpeg,24.089838822,121.2800255295,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/230139286/medium.jpg,24.6819333333,121.7082333333,Cyprinus carpio,鯉魚
https://static.inaturalist.org/photos/230606523/medium.jpg,24.1952214425,121.3791051776,Hynobius sonani,楚南氏山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/231465908/medium.jpeg,24.3976132149,120.8655205927,Hynobius formosanus,臺灣山椒魚
https://static.inaturalist.org/photos/239631990/medium.jpeg,24.0157372368,121.2381398605,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/241878241/medium.jpg,24.0645206053,121.3602389033,Hynobius sonani,楚南氏山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/243502365/medium.jpg,24.91393103,121.5331621,Cyprinus carpio,鯉魚
https://static.inaturalist.org/photos/243648739/medium.jpg,23.5378926941,120.8620624491,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/245260222/medium.jpg,23.5647965985,119.7725592807,Tridacna squamosa,鱗硨磲蛤
https://static.inaturalist.org/photos/245262670/medium.jpg,23.4489127494,119.7051951296,Tridacna squamosa,鱗硨磲蛤
https://static.inaturalist.org/photos/245514959/medium.jpg,21.993795687,120.7741109149,Tridacna maxima,長硨磲蛤
https://static.inaturalist.org/photos/245515039/medium.jpg,21.8254945397,120.706592912,Tridacna squamosa,鱗硨磲蛤
https://static.inaturalist.org/photos/245516276/medium.jpg,23.5820533023,119.7945562687,Tridacna maxima,長硨磲蛤
https://static.inaturalist.org/photos/245516362/medium.jpg,23.5063747622,119.7341539974,Tridacna squamosa,鱗硨磲蛤
https://static.inaturalist.org/photos/245518596/medium.jpg,23.4802215494,119.7037561904,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/245814274/medium.jpg,24.4434742017,121.0117157014,Hynobius fucus,觀霧山椒魚
https://static.inaturalist.org/photos/245837924/medium.jpg,23.4566560581,119.7827115435,Tridacna maxima,長硨磲蛤
https://static.inaturalist.org/photos/245985350/medium.jpg,23.5737306539,119.7535718963,Tridacna maxima,長硨磲蛤
https://static.inaturalist.org/photos/247487239/medium.jpg,23.4772539546,119.7851742942,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/250196810/medium.jpeg,24.9568824547,121.500728525,Cyprinus carpio,鯉魚
https://inaturalist-open-data.s3.amazonaws.com/photos/253080072/medium.jpeg,24.9562679099,121.5004435592,Cyprinus carpio,鯉魚
https://inaturalist-open-data.s3.amazonaws.com/photos/255803662/medium.jpeg,25.0999622387,121.4596794454,Cyprinus carpio,鯉魚
https://inaturalist-open-data.s3.amazonaws.com/photos/264234805/medium.jpeg,24.0525873183,121.2135693196,Hynobius sonani,楚南氏山椒魚
https://static.inaturalist.org/photos/264945016/medium.jpg,24.2038305732,121.2930379127,Hynobius glacialis,南湖山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/265389636/medium.jpg,24.3287459854,120.6014771478,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/267796666/medium.jpg,23.9172694239,120.672277923,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/268423667/medium.jpg,24.2356328539,120.7654242668,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/268423672/medium.jpg,24.2057636635,120.7705827825,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/268423677/medium.jpg,24.3773781134,120.7125211083,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/268423686/medium.jpg,24.2375142322,120.627035384,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/268423689/medium.jpg,24.3082849338,120.6455437093,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/268423693/medium.jpg,24.2753836559,120.7836774744,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/268423701/medium.jpg,24.2238663531,120.7239605899,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/269151748/medium.jpg,23.1544674615,120.8198376755,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/269256698/medium.jpeg,24.2133998559,120.6580080821,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/269266985/medium.jpg,24.2507648073,120.6252692729,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/269267034/medium.jpg,24.2310124636,120.6821641759,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/277393166/medium.jpeg,24.1394759748,121.3132968382,Hynobius sonani,楚南氏山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/277393179/medium.jpeg,24.0922415353,121.3131027282,Hynobius sonani,楚南氏山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/277393295/medium.jpeg,24.1041915078,121.1929669914,Hynobius formosanus,臺灣山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/277452812/medium.jpeg,24.1981893309,121.0065415759,Hynobius formosanus,臺灣山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/277981212/medium.jpeg,23.5141038552,120.8122922332,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/278394992/medium.jpg,23.9710930035,120.9773185674,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/281654967/medium.jpg,23.4115330744,120.9295179643,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/284856859/medium.jpeg,23.4364861091,120.9059207916,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/286184330/medium.jpeg,25.0951720854,121.5962531592,Cyprinus carpio,鯉魚,"Taipei,"
https://inaturalist-open-data.s3.amazonaws.com/photos/286412613/medium.jpeg,23.2573740858,119.6738651026,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/289580690/medium.jpeg,24.2667897318,121.0029088237,Hynobius formosanus,臺灣山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/292523670/medium.jpg,24.7084723474,120.8274024349,Silurus asotus,鯰
https://inaturalist-open-data.s3.amazonaws.com/photos/292528292/medium.jpeg,22.6798364548,120.301466771,Cyprinus carpio,鯉魚
https://inaturalist-open-data.s3.amazonaws.com/photos/294026907/medium.jpeg,23.5496172102,120.9489802338,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/294030693/medium.jpeg,23.4766926025,120.9649916063,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/294031011/medium.jpeg,23.5286425226,120.8464451022,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/294703076/medium.jpeg,25.1511463287,121.5478836,Cyprinus carpio,鯉魚
https://inaturalist-open-data.s3.amazonaws.com/photos/295258884/medium.jpg,24.3801659893,121.0703723542,Hynobius formosanus,臺灣山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/296260627/medium.jpg,24.663087379,121.5477375612,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/298747203/medium.jpg,24.2979590384,121.1022152994,Hynobius formosanus,臺灣山椒魚
https://static.inaturalist.org/photos/298768038/medium.jpeg,23.5045861529,120.9923232046,Hynobius arisanensis,阿里山山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/298804008/medium.jpg,24.3723327565,121.0558311002,Hynobius formosanus,臺灣山椒魚
https://static.inaturalist.org/photos/302406051/medium.jpg,24.6256414257,121.5539570274,Hynobius fucus,觀霧山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/303067609/medium.jpeg,24.3852552828,121.0196428917,Hynobius formosanus,臺灣山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/310265590/medium.jpeg,22.7106479332,121.4190900077,Tridacna maxima,長硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/310284514/medium.jpg,23.4729749973,120.8772976029,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/313573981/medium.jpeg,23.4766929644,120.9560161994,Hynobius arisanensis,阿里山山椒魚
https://static.inaturalist.org/photos/313976560/medium.jpg,23.5527753847,119.610129548,Tridacna squamosa,鱗硨磲蛤
https://inaturalist-open-data.s3.amazonaws.com/photos/320726963/medium.jpeg,24.1737626998,121.2025187278,Hynobius sonani,楚南氏山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/321235358/medium.jpg,24.0975861263,121.2680706768,Hynobius sonani,楚南氏山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/321237763/medium.jpg,24.1084892693,121.0436350211,Hynobius formosanus,臺灣山椒魚
https://inaturalist-open-data.s3.amazonaws.com/photos/321238180/medium.jpg,24.1254431437,121.0043452302,Hynobius formosanus,臺灣山椒魚
https://static.inaturalist.org/photos/323769947/medium.jpg,24.5490708275,121.4987966151,Hynobius fucus,觀霧山椒魚
https://static.inaturalist.org/photos/323787067/medium.jpeg,24.8918094166,121.4901776866,Silurus asotus,鯰
